id,llovieron_hamburguesas_al_dia_siguiente
99622,no
89335,si
138671,no
27964,no
68952,no
120306,no
135050,si
25719,no
74459,si
145376,no
76127,si
15005,no
55124,no
112510,si
108567,no
64453,no
55718,si
34131,no
108747,no
123365,no
27894,no
78204,si
61431,si
71004,si
122,si
36699,no
129137,no
103529,si
77939,no
8469,no
138297,no
52100,no
81909,no
82348,si
7181,no
61255,no
50527,no
22288,no
109044,no
72509,no
74775,no
13675,no
65497,si
59942,no
30871,si
15064,no
33044,no
90319,no
22599,no
85671,no
94605,no
61262,no
40881,
91323,no
72695,no
69320,
132715,no
107876,no
133266,si
68752,no
27198,no
121391,no
85571,no
3304,si
116986,no
136994,si
104579,no
138230,no
27644,no
64986,no
76376,no
21647,no
115256,no
8768,si
29694,no
107270,no
91696,si
58605,no
35468,no
1981,no
126923,si
129624,no
8707,si
51033,no
42497,no
79264,si
39015,no
37878,si
48229,no
111204,no
122612,no
17438,no
66996,no
61414,no
99845,no
46590,no
26594,no
76231,no
114694,no
97054,no
125009,no
101453,si
120442,no
113129,si
28819,no
51196,no
40483,si
64679,si
125020,no
84036,no
18566,no
2517,no
33376,no
62562,no
122889,si
39399,no
32015,no
99481,no
103252,si
3539,
67612,no
108973,no
20286,no
25789,no
128059,si
72980,si
68622,
79616,no
40849,no
63536,no
104999,no
87243,no
122006,si
66015,no
130847,no
128111,
4506,si
31434,si
34479,no
115604,no
13455,no
15831,no
113827,no
27935,no
73449,no
130924,no
131541,no
88421,no
33684,si
47709,no
60336,no
28203,no
46637,no
5397,no
139465,no
85265,no
117336,si
141435,si
54522,no
114922,no
14455,no
11777,si
129947,no
57032,si
144730,no
111984,no
48660,no
9251,no
90989,no
119448,no
66414,no
58153,si
63555,no
4110,no
59773,si
145406,no
127070,si
55297,no
59148,no
112060,no
86784,no
101191,no
67649,no
18797,no
136740,no
3496,no
52128,no
53686,no
92553,no
111260,si
48264,no
10812,no
130490,no
27869,si
97058,
136304,no
119486,no
127455,no
92953,si
94897,no
55697,no
24720,no
63684,no
28890,no
101982,no
142580,si
115930,si
116971,no
121754,si
5663,si
5036,no
41297,no
54301,si
78564,no
142599,no
77438,no
52959,no
14995,no
30552,no
9724,no
142512,no
105760,no
55301,no
22008,no
10697,no
29917,no
108545,no
31329,si
121122,no
132604,no
92694,no
85615,si
3285,si
78345,no
144045,no
139153,no
92323,no
112182,si
39312,
31173,no
87440,no
15620,si
45241,no
135598,si
5987,no
102082,no
41644,no
109923,no
24182,no
55179,no
113001,no
48366,no
121291,si
36208,no
62036,no
33731,no
91154,no
59556,no
43621,no
67234,no
14766,no
28222,si
100367,no
70511,no
103449,si
94640,no
41967,no
131984,no
35605,no
23635,si
43273,no
121927,no
134262,no
139298,si
123584,no
11356,no
75834,no
97537,no
60993,no
34591,no
77990,no
131895,no
143926,no
15105,no
96793,no
13853,si
40928,no
12587,no
135781,si
6030,si
125039,no
37547,no
50796,no
19607,no
34556,no
99330,no
103464,no
127897,si
29737,no
34038,si
41554,no
77881,no
21726,si
126369,no
109575,no
91285,no
9588,no
97015,no
25420,no
97676,no
28084,no
85878,si
121398,no
9939,si
42556,si
98843,no
122462,si
86586,no
12043,no
42381,no
123516,si
8876,no
98931,no
56430,no
126003,si
87514,no
21469,no
60315,no
40536,no
47662,no
80230,si
59613,no
25698,no
89667,no
69562,
54592,no
9834,no
131699,no
30309,no
51593,si
135701,no
110076,no
20387,si
127738,no
136079,no
43316,si
31529,no
47777,no
15297,no
51753,no
137722,no
49578,no
26698,no
46659,no
121376,si
3087,si
98306,
122800,si
29066,no
100870,no
90774,no
136887,no
38191,no
143500,no
46315,no
73705,no
29064,no
102526,no
104906,no
46139,no
94533,no
119983,si
64908,si
41600,no
20092,no
18400,no
27593,no
9519,no
41978,no
37905,si
557,no
109040,no
130907,si
73193,no
60709,si
113535,si
139606,si
132119,no
44961,no
119988,no
8312,no
55257,no
141325,no
95450,si
29537,no
105276,si
62295,no
38575,no
129934,no
135899,no
145180,no
51664,no
39753,no
54627,no
49878,no
71297,no
104548,si
53162,no
133481,no
23858,si
43236,no
28876,si
35115,no
135144,no
66725,no
32700,no
101975,no
7510,no
76768,no
101046,si
4460,no
122810,no
17928,no
144564,no
64991,no
52153,no
21485,no
66399,si
13427,no
88752,si
66794,no
103824,si
91862,no
97895,no
63614,no
84375,no
78431,no
100696,no
140184,no
128340,si
107854,no
101447,no
48252,no
94245,no
123112,no
88541,no
65523,no
116622,no
5623,no
82260,no
99092,no
53693,si
8702,si
69295,si
106722,no
99468,no
128374,si
60788,no
118488,no
61846,no
107161,no
116100,
119104,no
106029,no
45628,no
30690,no
42469,si
122458,si
144011,no
45791,no
133519,no
77385,no
12567,no
924,si
41638,no
127021,si
118717,no
129811,no
21471,no
19730,no
11515,si
84538,no
26015,no
100949,no
52540,no
107911,no
81736,no
44554,no
49945,no
16785,no
143445,no
60143,no
113216,no
76355,no
68426,
63581,no
71873,no
28824,no
96246,si
17419,no
31621,no
136594,no
45213,si
792,no
103845,si
103724,no
98685,no
100238,si
59403,no
35721,si
17529,no
56146,no
52429,no
5726,si
104333,si
49319,no
63484,no
71403,no
46618,no
65006,no
3020,no
115077,no
59878,no
119216,si
116276,
110028,no
134350,no
92328,no
20038,no
43726,no
52899,no
22443,no
50168,si
44514,no
25659,no
107979,no
119101,no
6469,no
97944,no
122037,no
104710,no
100191,no
79576,no
104292,no
41790,si
127315,no
123988,no
143438,no
8785,no
43999,si
132555,no
22135,no
114822,si
24080,si
165,si
20426,no
93593,no
59431,si
52288,si
111793,no
116995,no
119750,no
135929,no
62381,no
75052,si
76480,no
143349,no
14788,no
81565,no
111873,si
82719,no
135467,no
99310,no
68237,
125225,no
102704,si
140603,no
71958,si
82885,si
83621,si
33209,no
17615,no
64794,si
64653,no
4542,no
134863,no
7976,no
138425,no
75887,no
87006,no
4777,no
96372,no
87140,no
124249,no
36015,si
30647,no
18054,no
63909,no
111052,no
21286,no
24183,no
50533,no
12509,no
24404,si
26802,no
38145,no
38163,no
4121,no
115603,no
43398,no
8085,no
58825,si
24928,no
36996,no
33775,no
14167,no
112682,no
59819,si
59476,no
131370,si
105372,no
46487,no
35436,no
60088,si
143520,no
111433,si
129306,si
80990,no
14806,si
96523,no
18721,no
51309,si
140910,no
7301,no
40468,
36145,no
23745,no
10736,no
54930,si
119223,no
113138,si
55502,no
137600,no
26209,no
127309,no
78476,no
79070,no
28783,no
137476,si
137922,no
4523,no
64031,no
110298,no
113466,no
6966,no
126336,no
110337,no
88545,no
95755,no
697,si
10378,no
127521,si
83102,no
113039,no
74531,no
57525,no
143588,no
34959,no
28389,si
110762,no
27065,si
131687,no
59886,no
115071,no
56077,no
132182,si
94634,no
92600,no
54710,no
66293,no
83790,no
18341,no
44014,no
47939,no
133839,no
144376,no
113009,si
82955,si
90344,no
8390,no
122815,no
80300,no
114611,no
132435,no
127058,si
131309,no
46926,no
12192,no
94590,no
12397,no
54533,no
35031,no
60665,si
72095,no
48895,si
123196,no
95714,no
27060,no
75522,no
75788,si
84736,si
91587,no
54117,no
25960,no
138704,no
20337,no
40670,
30325,no
76950,no
81607,no
128697,si
130018,no
89709,no
133616,no
50775,no
71852,no
43508,si
140287,no
126931,no
140541,no
1730,no
93997,si
14744,no
4963,no
140621,no
5304,no
90507,no
74206,no
135745,no
99672,no
70605,no
22740,no
62278,no
64605,no
108627,no
98456,no
122247,no
68491,si
109188,no
16331,no
118390,no
28291,si
38698,no
85791,no
106945,no
10177,no
4942,no
125509,no
56506,no
126779,no
100953,no
71217,no
66873,no
120187,no
111603,no
117453,no
95456,no
121769,no
67165,no
135396,si
25359,no
11906,no
86117,no
85991,no
52460,
24823,no
137615,no
46421,si
9718,no
121283,no
136720,no
139386,no
116268,
15421,no
33777,no
134535,si
51911,no
127403,si
10052,no
31047,si
143192,no
93737,si
70113,no
2520,no
138456,no
22021,no
50163,no
131128,no
90890,no
4053,no
108049,no
12004,no
60187,no
19365,si
13352,no
29143,no
51125,no
28231,no
4888,no
71918,no
127064,si
105283,si
25856,si
125067,no
135957,no
136763,no
125244,no
27874,no
129738,
97125,no
46414,si
43497,si
32227,no
134451,no
31137,no
103374,no
2463,no
83500,no
136785,si
77511,no
121530,no
28154,no
135754,no
8191,no
48827,no
77643,no
85283,si
77382,no
135936,no
130544,no
77700,si
78330,si
44625,no
25356,no
79862,no
105957,no
78350,no
61729,no
12302,no
135201,no
27099,no
120528,no
43531,si
14078,
48248,no
68601,
3456,no
82576,no
70168,si
33090,si
29929,no
85242,no
98650,no
14456,no
73721,no
66786,si
55276,no
27368,no
111683,no
92087,si
70198,no
130234,si
110138,no
61305,no
31838,no
131652,no
38060,no
141281,no
29706,no
8110,no
39057,no
3227,si
25846,no
17818,si
38315,no
8289,si
23521,si
107898,si
139219,si
111592,no
38967,no
128123,
23868,si
129586,no
75445,no
90854,no
116011,no
55045,no
67835,si
102235,si
127414,no
123364,no
65033,si
123642,no
25998,no
111914,no
125159,no
114005,no
77722,si
67910,si
890,no
5813,no
70522,no
144276,no
27616,no
16911,no
108734,no
9358,no
2742,no
100127,no
8606,no
136353,no
44823,no
144100,no
106676,no
36337,si
39825,no
82898,si
86412,si
102898,no
731,si
30901,no
45667,no
16666,no
11662,no
92568,no
76764,no
44155,no
38116,no
41006,si
16802,no
50224,no
105514,no
102528,
30224,no
41804,si
49828,no
108892,no
33842,no
32374,no
29313,si
59660,no
56902,no
13225,no
130678,no
119033,no
84780,no
42989,no
54703,no
20780,si
107300,no
111293,no
81631,no
83195,si
41534,no
24236,no
114535,no
60810,si
4610,no
120259,si
92594,no
123156,si
72994,no
22365,si
112199,si
97885,no
133348,si
132322,no
108055,no
92378,si
75958,no
42701,no
123483,no
127626,si
11315,no
112941,no
145261,no
2687,si
42518,no
10875,no
89124,si
41322,si
43638,no
80946,no
54475,no
28847,no
1971,no
136554,no
91782,no
80136,no
53446,no
28998,si
5962,no
30549,no
140023,no
108319,no
80273,si
46908,no
121963,no
107181,no
55401,si
108193,no
145343,no
58312,no
45923,no
87988,no
1951,no
61481,no
9882,no
133885,no
93042,no
36016,si
140945,no
34582,si
14291,si
85436,no
77361,no
13490,si
123273,no
32216,no
29670,no
143674,si
35863,no
34080,no
52107,no
14141,
45062,no
11711,no
134793,no
53618,no
83120,no
123732,no
14591,no
102185,si
36255,si
104414,no
71715,no
124864,si
140769,no
139104,no
118286,si
113557,no
35785,no
63480,no
138142,no
446,no
103656,no
100406,no
72212,no
86864,no
130990,no
77339,si
43199,si
62745,no
131618,si
10489,si
130296,no
107499,no
21339,si
134186,no
82079,no
133933,si
39407,no
35474,no
78808,no
134944,si
19568,no
89544,si
65054,no
22208,no
84764,si
69569,
108960,no
56615,si
53664,si
8398,no
54558,no
108240,no
134753,no
135228,no
24840,no
100270,no
71351,no
66070,no
59328,no
15696,no
118521,no
81269,no
88916,no
1048,no
144651,no
87129,no
138318,no
79030,no
138583,no
55053,no
8872,no
24950,no
30395,no
113106,no
75135,no
122461,no
40945,no
100810,no
118425,no
36142,si
143467,no
112633,no
34280,no
55986,no
86033,no
83184,si
130965,no
25218,no
122070,no
25088,si
56521,no
97375,si
127483,no
46052,no
131275,no
65653,no
139222,no
8437,no
106745,no
34284,no
100346,no
8322,no
13147,
83581,no
100604,no
76377,no
91479,no
66024,no
49531,si
90110,si
35188,no
103333,no
113163,no
59057,si
73978,no
59323,no
144004,no
63338,si
24441,si
35873,no
138081,no
120076,no
40335,no
10754,no
35051,no
144026,no
44842,no
87740,no
101133,si
120260,no
67343,si
137631,no
137896,no
48945,si
10300,si
117621,no
89029,si
17779,no
134116,no
27643,no
62217,no
113259,si
65300,no
65766,no
77352,no
57110,no
29169,no
94299,si
7729,no
40702,no
87763,no
108533,no
90032,no
120493,no
85080,no
104581,no
110130,si
55799,no
126186,no
6746,no
142761,no
19539,no
133805,si
119214,no
22811,no
85006,no
48136,si
100980,no
22996,no
135436,no
143171,no
15951,no
55444,no
105249,no
55200,no
21392,no
120450,no
5386,si
139598,no
25077,no
111153,no
105601,no
15566,no
83451,no
25690,si
67457,no
40040,si
90255,no
8229,no
133840,si
100189,no
11556,no
23348,no
25786,no
64206,no
96264,no
69818,
90866,si
76103,no
25128,si
42951,no
63280,no
67367,no
262,no
22603,no
34000,no
38769,si
116095,si
35348,no
143618,no
103593,no
63508,no
48592,no
19514,no
107534,no
7761,no
42304,no
68233,no
110853,no
6977,si
7720,no
15187,no
125975,no
125183,si
125863,no
48064,no
95553,no
94088,no
120842,no
3120,no
131462,si
69037,no
7892,no
15513,no
121470,no
3623,no
88293,si
63647,no
103750,no
49073,si
35203,no
97255,no
122353,si
27776,
86009,no
18699,
98734,si
48681,si
75787,no
73347,no
54946,no
43659,no
57241,si
134229,no
35470,no
139040,no
117620,no
42263,no
9965,no
13151,no
42187,no
53019,no
87270,si
20561,si
131425,no
26730,no
116054,no
82184,si
7458,no
141486,no
99956,no
38828,no
138636,si
23739,no
137472,no
73657,no
116943,si
14017,no
54597,no
87376,si
6483,no
51247,no
87438,no
91726,no
113556,no
99758,no
17295,no
123343,no
729,si
3242,si
98729,si
56758,no
88086,no
119972,no
125995,no
55515,si
71387,no
16682,no
26988,no
664,no
42147,no
26874,no
99675,no
77177,si
40957,
75875,no
13759,no
4550,no
75206,si
91341,no
54202,si
8133,no
132545,no
96595,no
74214,no
132750,si
124515,no
27612,no
15200,si
119068,no
124398,no
26221,no
134115,no
75990,si
142112,si
80173,no
126510,si
105092,no
133526,si
139224,no
30768,no
53636,no
117982,no
16248,no
82571,no
8543,no
10334,no
94990,no
524,no
70217,no
66445,no
145440,no
64348,no
60195,no
36114,no
28406,no
69690,
98435,si
98017,si
128462,si
18652,si
49434,si
65600,no
136450,no
134758,si
58567,no
22821,si
35052,no
62677,no
75937,no
141390,no
72072,no
16768,no
31163,no
80098,no
39229,no
108229,no
66115,no
65132,no
49403,no
113965,si
123643,no
73736,no
54408,si
23830,no
35006,no
61881,no
11643,no
133428,no
118222,si
133888,no
74119,no
5577,no
105640,no
117063,no
131601,no
91179,no
112147,no
71191,no
48552,no
103044,no
40632,no
58541,no
53909,si
101032,no
3734,no
120808,no
51732,no
50303,no
4189,no
10843,no
31904,no
98620,no
125912,no
29968,si
1088,si
121732,si
23504,no
86815,no
14656,si
11754,no
26062,no
32502,no
5543,si
4936,si
143324,si
143895,no
22717,si
90200,si
84410,no
56896,no
35818,si
292,no
63166,no
11095,no
87202,no
2375,no
33744,no
106192,no
118386,no
90958,si
44849,no
119762,si
68128,no
7877,no
75473,no
81045,
29038,no
126416,si
88335,no
3278,no
72039,si
96017,no
130715,si
45564,
100104,no
122238,no
94007,si
463,no
72839,no
3187,no
26516,no
122007,no
110732,no
91958,no
30010,no
46714,si
108407,si
13729,no
103174,no
92616,no
29981,no
119715,no
59768,no
73372,si
32263,no
121957,no
83635,si
78784,no
79160,no
6785,no
55330,no
67998,no
31183,si
111639,no
12568,no
75713,no
89662,no
50793,no
129428,no
13422,no
111632,no
82431,no
124241,si
76506,no
22661,no
30472,si
136462,no
138428,no
133035,no
48988,no
66241,no
66574,no
42417,no
110788,no
44858,no
117925,no
119584,si
60821,si
22415,no
117162,no
3141,no
8991,no
98405,no
143587,no
126410,no
65084,si
107897,si
18041,si
144561,si
105719,no
145001,no
20766,si
109494,no
57619,si
8054,no
58014,no
12079,no
92118,no
33795,si
105060,no
33494,no
139964,si
100836,si
90750,no
49565,no
136687,no
8791,si
2983,no
46153,no
20660,no
29150,no
40696,no
137174,no
107621,no
48652,no
31937,si
113580,si
123221,no
25317,no
125618,no
55739,no
106965,no
76497,si
39347,
62206,no
80517,no
110724,no
92045,no
130292,no
34988,no
136110,no
86731,no
53138,no
75054,no
69646,
86104,no
39299,si
37754,no
52927,no
108422,no
35419,no
128086,no
70081,no
51020,no
88674,si
99264,si
24577,
15319,no
73982,no
100543,no
136831,no
41714,no
43041,no
81422,no
76346,no
88983,si
14513,no
2347,si
49954,no
85910,no
106605,no
50182,si
130576,no
82646,no
65076,no
136593,no
117073,no
83177,no
13706,no
12018,si
83551,no
104,no
14487,no
112068,si
90395,no
42842,si
69918,
138022,no
124140,si
61270,no
37937,no
117854,si
2930,no
14635,no
93409,no
98662,no
50807,si
99527,no
93559,no
74655,no
19354,no
108181,no
24652,no
19704,no
56483,si
38692,no
98701,si
13808,no
140871,no
28217,no
77874,no
69388,no
36172,si
80565,no
145375,no
48804,no
34688,no
4056,no
29244,si
108213,si
142476,no
73379,no
45011,si
48018,si
140087,no
484,no
76550,si
104611,no
72742,no
11063,no
63463,no
58809,no
57265,no
1181,no
31250,no
136379,no
127586,si
105542,no
12440,no
19846,
126403,no
73060,no
20288,si
48989,si
85999,no
52057,no
140150,no
50814,no
48257,no
36447,no
102343,no
51523,si
134120,no
75999,no
144010,no
3158,no
80101,no
48464,no
107138,no
46634,no
93431,no
34103,no
1845,no
3249,no
23101,si
122559,no
141556,no
106847,no
35539,no
65596,no
13846,no
11744,no
43489,no
71087,si
123892,no
76049,no
121826,no
59964,no
26691,no
54911,no
109676,no
88728,no
88801,si
128408,si
72311,no
122670,no
135376,no
54145,no
44935,no
92831,no
79562,no
117892,si
65010,no
105133,no
114907,no
53608,no
15642,no
20710,no
70812,no
90749,no
31112,no
81746,no
120658,no
89085,no
108501,no
31732,si
75856,no
68559,
11721,no
106925,no
13423,no
52089,no
38457,no
641,si
74060,no
111485,si
96506,no
103811,si
21841,no
78741,si
89308,no
6338,no
54979,no
94816,no
114422,no
1017,no
21969,si
118615,no
75426,no
7400,no
9144,no
144190,no
25298,si
83619,no
132553,no
23838,no
81097,no
107200,no
99262,si
118058,no
96385,no
3735,no
110166,si
69692,
16032,si
73511,no
139875,no
109219,no
140950,no
117250,si
113886,no
11072,no
89826,si
97449,si
51171,no
75089,no
17693,no
116547,no
88648,si
123864,no
17305,no
42324,no
133488,no
58338,no
117083,no
30589,no
31146,no
46434,no
32994,no
90031,si
52555,
52216,no
47288,no
41358,si
111721,si
121921,no
15331,no
44755,no
79168,si
60252,no
132110,no
137717,no
94730,si
84667,no
89442,si
2989,no
16823,no
75380,no
11990,no
37693,no
102192,si
142778,no
141910,no
131942,no
134856,no
109176,si
86951,no
57412,no
60945,no
48636,si
2928,no
110049,si
19183,no
2944,
101556,no
6734,no
105292,si
49814,no
8855,no
104040,no
109086,si
101775,si
67444,no
42233,no
90138,no
115562,no
85540,si
37464,no
141696,no
140017,si
92833,no
66319,no
109443,no
16170,no
96425,no
49688,no
84756,no
137680,no
96024,no
20794,si
87382,no
92468,no
28056,no
113326,no
141502,no
36487,no
50894,no
73712,no
4283,no
89270,no
98761,no
89921,no
12193,no
116178,no
115705,no
51245,no
145350,no
137831,si
140434,si
82353,no
19380,si
108445,no
88331,no
35228,no
17768,no
82559,no
30527,no
100599,no
18757,si
116146,no
36532,no
70762,no
17800,no
103995,no
45932,no
76088,no
127546,no
2941,no
142948,no
81769,no
92445,no
24781,no
134223,si
112396,no
104084,no
128482,no
64102,si
109730,no
102144,no
128409,si
43829,si
41551,no
144949,
84457,no
111780,si
105250,si
17934,no
137658,no
96849,no
73430,no
87661,no
120912,no
24417,no
93204,no
83364,no
19359,si
41142,no
42016,no
53295,no
92612,no
14734,no
137531,no
51890,si
54910,si
67274,no
48684,si
23843,no
24613,no
74679,si
132854,si
103749,no
107980,no
20419,no
83960,no
9617,no
19458,no
53522,no
99855,no
116318,
77114,no
91603,si
101300,no
69991,no
61401,no
113104,si
66453,no
35291,no
95868,no
22610,no
18766,no
70755,no
46076,no
88596,no
46336,no
74441,no
127778,no
78096,no
132785,no
104642,no
67453,si
19180,no
74520,no
53397,no
143376,no
69491,
68801,no
34890,no
107742,no
103107,si
84892,no
63428,no
2738,no
104322,no
34954,no
126117,no
62439,no
85725,si
29585,si
8574,no
33679,no
61282,no
67631,no
48128,si
67276,si
50948,no
137943,no
35493,si
97985,si
127413,si
121158,no
76648,si
136756,no
109127,no
50292,no
111758,no
79879,si
141478,no
132267,no
130147,no
7336,no
135928,no
46006,no
116972,no
22898,no
119476,no
90967,no
51502,no
59044,no
17051,no
118201,no
80022,no
89570,no
1961,no
81113,si
2268,no
12532,no
89,no
85321,si
21035,si
87573,si
36925,no
24837,no
1647,no
86307,no
97339,no
108466,no
143432,no
29500,no
59795,no
568,no
97473,si
48655,si
70849,no
62715,no
85444,no
142281,no
127672,
38622,si
119237,si
85842,no
863,si
107042,
109056,no
82802,no
12641,no
132749,si
132114,si
85714,no
105853,no
101928,no
25983,si
95914,no
59741,no
139073,no
6580,si
101889,no
60033,no
34204,no
111809,si
42274,no
62273,no
128895,si
34037,si
4386,si
37163,no
4972,no
138964,no
139048,no
82864,no
2241,no
100452,no
119646,si
40549,no
84451,no
10662,no
141356,no
99058,no
51848,no
136185,no
134082,no
39987,no
2384,no
11948,si
127886,no
123290,no
59471,no
6104,no
121823,no
91450,no
132006,no
139295,no
13246,no
136414,no
111750,si
6289,no
139937,no
133364,si
34796,si
94449,si
21349,si
74537,no
49128,no
77084,no
124565,no
65283,no
139811,no
9752,si
95880,no
130375,no
61113,no
119087,no
11988,no
89733,si
107400,no
81525,no
36317,no
46924,no
129333,no
30205,si
130851,no
63233,no
111671,no
86996,no
71802,no
60188,si
91989,no
37035,no
10302,si
130262,si
87893,no
142212,no
32243,no
79151,no
96084,no
56649,no
16134,si
39647,si
21903,no
88940,no
26414,si
15729,no
91425,no
108257,no
113316,si
87501,no
132062,si
23507,si
42961,no
31216,no
63498,no
52567,
121196,no
110176,no
40933,si
129577,si
47659,no
128403,no
52030,no
124744,no
18002,si
23037,no
7161,si
1012,si
129680,no
42807,no
117476,
30115,si
121076,no
144735,no
55274,no
62712,no
57256,no
89260,si
79596,no
132598,no
108480,no
98891,no
18790,no
103971,no
134180,no
83852,no
77823,no
126721,no
4767,no
105061,no
85884,si
120536,no
83316,si
139030,no
137965,no
135667,si
6297,no
119552,si
74062,no
117571,no
126195,no
110209,si
103610,no
16220,no
80476,si
117419,no
49464,si
145048,no
72373,si
9275,no
58028,no
79116,si
105034,no
98709,no
70133,no
114137,si
118199,no
9096,no
128066,si
87078,no
57987,no
46677,no
95091,no
133062,no
52183,no
139050,no
142085,si
130646,si
115308,
31811,si
16255,no
80226,no
75274,no
1818,no
427,si
38560,no
29816,no
130298,no
26765,no
47182,no
127097,
5337,no
144151,no
14439,no
101107,no
72281,no
122716,no
25300,no
44146,no
123842,no
125773,no
87813,no
32776,no
57037,si
91349,no
21552,no
32948,no
92003,no
95719,no
19831,no
79909,no
95224,no
30117,no
65184,si
123910,no
107614,no
137155,si
58775,si
121345,no
131310,no
115119,no
4981,no
113662,si
16223,si
98194,no
46806,no
58020,no
76899,no
109338,no
105380,si
110710,no
17772,no
52122,no
46696,si
143922,no
45390,si
133251,no
68567,
61855,no
138513,no
14467,si
103446,no
79920,no
54289,si
117433,si
74750,no
118322,no
57994,no
117261,no
12378,no
93639,no
33901,no
8839,
23141,no
137707,no
84248,no
90327,si
71864,no
3813,no
119275,no
3938,no
34046,no
129352,no
32774,no
67834,no
538,no
127154,si
44383,no
20911,no
68532,
74535,no
36507,no
36407,si
17274,no
141027,no
110620,no
123809,no
77818,no
111849,si
135873,no
90727,no
79951,no
16135,si
29632,no
141240,no
116123,si
101576,no
81436,no
144745,no
72058,no
28842,no
48491,no
107342,si
108981,no
82134,no
45896,no
99703,si
87324,no
28022,no
111218,no
23643,si
86537,si
130993,si
94809,si
16986,no
29496,no
141406,si
66962,no
72572,no
17054,no
82811,no
59851,no
66277,no
123424,si
37227,si
42141,no
55934,no
38610,no
94191,no
58253,no
27729,no
46219,no
3243,no
42322,si
88297,no
109997,no
53435,no
89220,no
133288,si
141173,no
79940,no
6197,no
107759,no
22719,no
68531,
28904,no
99636,no
95392,no
90338,si
1154,no
115034,no
116976,si
32167,no
110125,no
106615,no
17898,no
67557,si
133315,no
46603,no
60247,no
136251,si
104786,si
78846,si
128218,no
21359,no
18861,no
1906,si
16190,no
86719,si
140059,no
9499,no
20864,no
107456,no
28773,no
119496,no
81295,no
131055,no
115777,si
38548,no
5326,no
63322,no
138008,no
37636,no
82491,no
3154,no
133124,si
128614,no
65990,no
127941,no
83337,no
108426,no
19951,si
84843,si
92573,si
20340,no
44833,no
42519,no
137817,no
120301,no
40150,no
114174,no
122388,no
142013,no
71115,no
71246,si
16548,no
103786,si
57118,no
4722,no
54304,no
131747,no
81482,no
46277,si
102798,si
141055,si
74847,no
43904,no
59035,no
68139,no
8942,no
30426,no
58790,no
99229,no
48716,no
100312,no
133282,no
131503,no
76427,si
55785,si
11278,si
70138,no
15840,no
42873,no
36273,no
134309,no
44892,no
38172,no
4993,no
97669,no
23458,si
41391,si
108492,no
100018,si
135985,no
116501,si
10160,si
70514,no
62787,no
31907,si
63766,no
53688,si
23099,no
105652,no
102208,no
22989,si
54485,no
9553,no
96756,no
123407,si
145105,no
122414,no
87794,no
45568,si
12589,no
103678,no
20741,no
82565,si
60898,no
108070,no
105247,no
87083,no
133372,no
109055,no
135355,si
52536,no
36213,no
11384,no
112343,no
77237,no
140792,no
117409,no
68863,si
93272,no
94608,no
45885,no
24985,no
129676,no
144489,no
74619,si
133721,si
145109,no
23272,no
18927,no
94244,no
17906,no
73062,no
2972,no
22429,si
103651,no
132231,no
24253,no
22978,si
33604,no
30514,no
39161,no
63073,no
116463,no
124872,no
115572,no
40841,si
80439,no
144736,no
88525,no
108093,no
90108,no
24956,no
108126,no
90649,no
120719,si
104200,no
90162,no
24030,no
40839,no
19037,si
67679,no
72285,no
85593,no
40519,si
63125,no
94024,no
41052,
92667,si
67535,no
104452,no
4124,no
115370,no
32878,si
14517,si
12728,si
78105,si
86069,no
44255,no
96702,no
12787,no
66778,si
10312,no
71632,no
49862,si
59284,si
129858,si
37126,no
129164,si
5281,no
77995,no
58840,si
125590,no
116366,no
2699,no
76111,no
8705,no
13272,no
69661,
113617,si
65720,no
128325,no
138653,no
133930,no
136569,no
96779,no
60609,no
92958,no
12552,no
77848,si
89795,si
139090,no
29401,no
100015,si
62403,si
8761,si
38039,no
16071,no
6070,si
71819,no
63091,no
22277,si
58521,no
132685,no
48288,no
65834,no
78803,no
91418,no
35330,si
119388,no
139316,si
44315,no
4048,no
53792,no
5296,si
89393,si
37921,no
96816,no
68989,si
129842,no
63884,no
139221,no
66922,si
96961,no
89119,no
132688,si
80545,no
49502,no
23978,
17836,no
103912,no
30969,si
120351,no
121254,no
136810,no
14540,no
120333,no
30797,no
144065,no
15586,si
136955,no
46548,no
7491,no
76773,si
115935,no
6953,no
54194,no
43692,si
100975,no
17987,si
125521,no
123920,no
75,no
123097,no
56468,si
52806,si
137172,no
118275,si
116640,no
98001,no
111505,si
1811,no
141461,si
132875,no
107716,no
141679,no
68151,si
5061,no
50397,si
7197,no
132341,no
102976,no
23423,no
30717,si
33838,no
67583,no
69694,
18030,
31352,no
122972,no
84576,no
91233,no
14736,no
141081,no
77014,no
28250,no
26954,no
135071,si
37729,no
83562,no
143190,no
7414,no
23608,no
70503,no
74205,no
80851,si
59875,no
144355,no
51124,no
39147,no
127141,si
53188,no
2749,si
100680,no
111718,no
83135,no
137222,no
98788,no
32974,no
60114,no
145436,no
13145,si
71203,no
133819,no
9799,si
32964,no
77311,no
136659,si
105553,no
34616,si
108408,no
73907,no
124677,no
40399,si
121485,no
12760,no
106153,no
72996,no
85533,no
49229,
49487,no
64492,no
107280,no
139491,no
121703,si
52979,si
14332,no
13964,no
142590,no
61834,si
102755,si
53938,no
4067,si
39835,si
32597,no
29609,no
76943,no
51286,no
33030,no
46464,no
112829,no
109927,si
31475,no
41307,no
16063,no
57075,si
62443,no
137694,no
136033,no
86593,si
110248,no
47093,no
106947,no
125416,no
31067,no
47158,no
5425,si
