id,llovieron_hamburguesas_al_dia_siguiente
118279,no
71730,no
15823,si
123630,no
27564,si
75413,no
37585,no
101466,si
10507,si
35679,no
13718,no
27024,no
34076,no
93598,no
107379,no
646,no
99316,no
102070,no
57296,no
87366,no
68172,no
95406,no
24385,no
12246,no
81336,no
89987,si
14621,no
94925,no
100858,si
74276,no
133873,si
141115,no
92077,no
19453,no
110168,no
119281,si
32859,no
144939,no
68477,si
27857,no
133126,no
14851,no
98340,no
7778,si
45978,no
5743,si
114395,no
70134,si
66637,no
34413,no
36883,no
118960,no
97299,si
11856,no
93215,no
24588,no
52557,si
58030,no
94438,no
5836,no
114802,no
58438,no
76447,no
110909,si
109887,no
49307,no
28694,no
128080,no
112811,si
41941,no
139904,no
40475,no
22716,no
123750,no
5969,no
143628,no
112294,no
17343,si
4369,no
126162,no
16817,no
67886,no
109518,no
50259,no
22953,si
64965,no
30512,no
113646,no
75070,no
136745,si
46764,no
101592,si
102805,no
86919,si
101507,no
1858,no
131279,no
7642,no
31517,si
19737,no
76826,si
10084,si
27400,no
40178,
91834,no
113883,si
113263,si
87554,si
71869,no
91692,no
27448,no
90808,si
52428,no
97673,no
63029,no
101073,no
77541,no
102346,no
83520,no
23879,si
105637,no
274,no
9163,no
131688,no
57563,si
55707,si
81637,no
56874,si
28198,no
138392,no
109925,no
130328,no
60800,no
137313,no
45571,si
72901,no
66238,no
130273,no
142186,no
131078,no
55929,si
2665,si
113610,si
140265,no
104532,si
21774,no
39301,no
93617,no
126778,no
88263,si
128643,si
109354,si
124643,si
12834,si
34555,no
117969,no
103574,no
7705,no
7537,no
144308,
2104,si
109663,no
73923,no
86112,no
73578,no
139514,no
65714,si
127729,no
73912,si
126836,no
99239,no
74568,no
45034,si
34254,no
12349,no
45341,no
128911,si
140627,no
95029,no
40262,no
142261,no
116857,si
13645,no
1311,no
78289,no
31462,si
45454,si
77446,no
136683,no
36362,no
44956,no
135441,no
143311,no
66271,si
100524,si
82060,no
68639,no
9069,no
111483,no
59072,no
58593,no
66200,si
3354,no
125747,si
89263,si
46807,no
145032,no
86848,no
49755,si
83398,no
81603,no
90898,si
97293,no
102970,no
88154,no
20855,no
38434,no
104537,no
66570,no
58774,si
49399,no
57949,no
88220,si
609,no
59887,si
563,si
53872,no
7013,no
110602,si
136950,no
36900,no
133140,no
54695,no
58212,no
34741,si
61709,no
116489,no
25023,si
27085,no
63124,no
61506,si
86011,si
143304,no
31995,no
60124,no
100379,no
118598,si
62805,no
139468,no
75943,no
122546,no
33369,no
103307,no
34676,si
2980,no
35168,no
138193,no
15047,no
121989,no
137785,no
122969,no
19241,si
2450,no
131025,si
137268,no
77727,no
75428,no
82922,no
53620,no
58287,si
82785,no
136192,no
49006,no
65447,si
81604,no
144887,no
6821,si
82538,no
134641,no
90178,si
80346,no
1082,si
35000,si
3568,no
116009,no
74504,no
76340,no
75314,no
29497,no
70729,no
134450,no
631,si
118459,no
60680,no
111152,
80526,no
69391,no
29975,no
32813,si
31553,no
90465,no
8273,no
29071,no
19585,no
1170,si
128486,no
111557,no
7410,no
18786,si
141515,no
74408,no
119951,si
130287,si
4624,no
98898,si
35396,no
72884,no
26623,no
92903,
74136,no
1830,no
133132,no
124528,no
60317,no
136791,no
127393,si
45772,no
117688,no
28101,no
116449,no
29067,si
117912,no
18123,no
116871,no
108516,no
27078,no
530,no
106880,no
55455,no
111137,no
67995,si
103381,no
34292,si
60843,si
627,no
72929,no
13036,no
18194,no
128806,si
53193,no
47284,no
19076,no
32673,no
56454,si
121814,no
56405,si
5038,no
81234,si
116010,no
104802,si
94322,no
82690,no
141574,no
30911,si
76207,no
125395,no
72040,no
141601,no
49444,no
97208,si
55777,no
125643,no
130795,no
101103,no
102908,no
91531,no
44093,si
122021,no
112800,si
38746,no
141498,no
94882,no
10948,no
100300,no
120255,no
58772,si
95355,no
99165,no
6035,no
72918,no
30758,no
25569,no
65362,no
18195,no
58551,no
142480,no
118106,no
86097,si
5662,si
43322,no
89899,si
117740,no
2910,no
9064,no
54662,no
53233,si
31680,no
60625,no
84882,no
3164,no
129190,no
19419,no
3760,
20667,no
88515,no
85940,no
92627,no
69749,
5771,si
48190,no
18216,no
8948,no
38478,si
103147,no
16797,no
11014,no
26103,no
129894,no
87781,no
143954,no
67692,no
125876,si
19644,si
32433,no
118023,no
72933,no
10529,si
52407,
81072,no
28888,no
56722,no
47738,no
88169,no
106324,
56100,no
120777,no
73610,si
106691,no
8418,no
58877,si
95936,no
85508,no
45453,si
50485,no
58193,no
13196,no
112563,no
50071,no
2936,no
61,no
59172,no
72758,no
61231,no
15292,no
63742,no
61382,no
78967,no
63941,no
97457,no
116039,no
104847,si
37966,no
37029,no
11035,no
15002,no
88815,no
122515,no
106784,no
39857,no
16655,si
11301,si
136507,no
109355,si
49608,no
6290,no
128363,no
90611,no
133152,no
47120,no
66633,si
80595,si
86736,no
138310,si
143227,no
91261,no
41424,si
76782,no
48427,no
38691,no
102770,si
129320,no
37592,no
144518,no
88337,no
48197,si
6019,no
115903,si
113880,si
20641,no
63449,si
132947,no
96353,si
14984,no
23029,no
112539,no
122124,no
124563,no
32272,no
135815,no
13695,no
110915,no
80895,si
19343,si
74814,no
35316,si
119378,no
15323,no
143612,no
72367,no
115126,
22529,no
122150,si
49112,no
59816,no
68522,si
93239,no
144547,no
52055,no
143608,no
899,no
94486,no
107277,no
54747,si
14664,no
126561,si
68395,no
56153,no
70735,no
64043,no
136284,no
137099,no
31084,si
49606,no
130761,si
99009,no
119631,no
117429,no
126702,no
42934,no
50,no
39090,no
22347,si
63170,si
133678,si
111358,si
57129,si
72559,no
57145,no
119344,no
36247,no
82573,no
64929,no
68031,no
45532,no
69449,si
136232,no
134192,no
76631,no
59544,no
32002,no
125144,no
68949,
143976,no
44927,no
66175,no
13918,
114502,no
63392,si
78143,no
110311,no
73782,si
118318,no
75281,no
104533,si
4592,no
100256,no
63333,no
111419,no
114207,no
117354,si
24438,no
79113,si
73639,no
27249,no
46839,no
50996,
66605,no
51438,no
34319,si
111689,si
40229,no
30573,no
109154,no
30367,no
49684,no
100598,no
67424,no
62015,no
34664,no
56978,no
39792,no
143325,no
133091,no
97897,no
115083,no
127192,no
32538,no
41039,
29593,no
132828,no
23297,no
88616,no
135380,no
120735,no
86424,no
15921,si
52811,si
60133,no
82118,no
85227,no
139305,no
16111,no
139493,no
92173,no
2870,no
86328,si
128641,si
15470,no
57539,no
101904,si
83116,no
124988,no
109100,no
85122,si
128742,si
105604,no
13909,no
46729,no
22793,si
90114,no
11940,si
21174,no
106357,no
560,no
123962,no
64641,no
18643,no
74796,no
114419,no
110033,no
143679,no
88346,no
120779,si
109883,no
4008,no
38522,no
79096,no
706,si
34854,no
142674,no
3129,si
13507,no
121531,no
73186,si
92126,no
51093,
46227,no
67175,no
57095,no
77008,no
14151,no
125090,no
45483,si
92422,si
93198,si
89084,no
51585,no
138868,no
137830,si
52449,no
75041,si
77108,no
70653,no
100201,no
125102,no
91004,no
134253,no
37531,no
12201,no
18189,no
72881,si
112809,si
97658,no
36450,no
109142,no
104499,si
22133,no
68577,no
54863,si
95572,si
27589,no
2777,no
38971,no
90215,no
101984,no
23407,no
57106,no
8167,no
98855,si
1667,no
82533,si
114704,no
116599,no
90999,no
25330,si
34675,no
118149,no
18773,no
47814,si
96205,si
64167,no
111277,no
15891,no
61258,no
23606,si
23567,si
35857,si
61607,no
110923,si
67820,no
50726,no
57240,no
24180,no
37423,no
141615,no
43988,no
28692,no
5135,si
50482,no
121211,no
136246,no
5121,si
51436,si
12409,no
16657,si
77556,no
83362,si
33149,no
139136,no
74706,no
76357,si
109408,si
90654,no
128039,no
50200,no
27478,si
117870,no
7616,si
138242,no
94150,si
64646,no
44865,no
46256,no
37312,no
66141,no
142912,no
112178,no
127852,no
442,no
79547,si
93627,no
1008,no
69524,
82516,no
30498,no
134627,no
125191,no
86469,no
123802,no
87370,no
82175,si
61501,no
77154,si
90814,no
29226,no
53299,no
32168,si
84102,no
133087,no
99402,no
48481,no
122704,no
143419,si
137607,no
2853,no
5016,no
120062,no
114861,si
66797,no
116192,no
138165,si
24508,si
5184,si
94434,si
23966,no
25683,no
14502,no
43723,no
143156,no
70172,no
94497,no
22888,no
36873,no
141724,no
100899,no
126914,si
83601,si
101912,no
8346,si
17106,no
8549,no
72854,no
14996,no
48649,si
113003,no
30546,no
15516,si
97355,no
48949,no
90488,no
144012,no
91972,no
21817,no
64689,no
32077,no
29908,no
48888,si
20182,si
121394,si
50364,no
81678,si
140453,no
117206,si
56097,no
79305,no
67725,si
36384,no
62737,no
91442,si
67379,no
136324,no
14433,no
102013,no
27479,no
51545,no
133139,no
87951,si
109089,no
61249,no
32206,no
124982,no
60694,no
122495,no
134613,si
73147,no
7929,no
25135,no
49655,si
62418,si
122203,no
28432,no
80710,no
136101,no
104947,si
18414,
1025,no
137648,no
64649,no
138036,no
92505,no
31784,no
82663,si
27809,si
56798,si
66438,no
51375,no
70538,no
12199,no
76166,si
64710,no
1548,no
96235,si
16468,no
119123,no
112581,no
97037,si
40579,si
113573,si
51238,no
123351,no
65236,no
28148,no
41037,no
80871,si
121255,no
105476,no
90085,no
62632,no
91597,si
76199,si
93953,no
4849,no
37589,no
83832,no
48360,si
34651,si
139571,si
106427,no
95206,si
84285,no
42897,no
61139,no
26294,si
61485,no
100998,no
39179,no
22545,si
36047,no
47641,si
134806,no
119139,si
39743,no
91188,no
93931,no
65674,si
124832,no
65096,si
11263,no
26362,no
18973,
40383,
34594,no
28984,no
63887,no
80750,si
127786,no
34567,no
62060,no
127334,no
46084,no
138516,no
89446,no
92299,no
117090,no
115537,
103730,si
129101,si
66546,no
44058,si
73028,no
52687,si
49329,si
10451,no
5568,no
42846,no
132063,si
87235,si
59143,si
136489,no
46390,no
8721,no
121118,no
54557,no
78709,no
38032,si
32313,no
34768,no
143670,no
90594,no
42525,no
23782,no
67819,no
64944,no
13348,no
114826,si
23940,si
69133,no
38817,no
571,si
46233,no
69234,no
7017,no
45627,no
25712,no
79626,no
145424,no
139004,no
38888,no
26206,no
20884,no
143541,no
49658,no
17448,no
47372,no
66562,no
67716,si
58340,no
44368,no
113368,no
118183,no
128638,no
27585,no
29857,no
145281,no
33961,no
42256,no
11661,no
107922,no
76047,no
83199,no
110678,no
135964,si
57968,no
132503,no
103434,si
46505,no
39223,no
58213,no
16253,
30877,si
142468,no
27813,si
3353,no
13554,no
95461,no
10376,no
6425,no
37282,no
50512,no
116638,no
92005,si
133279,si
87929,no
100464,si
23325,no
77059,no
44037,no
14066,no
104220,no
109788,no
2355,no
16113,no
36696,no
70176,si
14021,no
65160,no
28002,no
53946,no
130867,no
85976,no
31903,no
121816,si
121306,si
15080,no
1530,
84455,no
13063,no
108888,no
79849,si
52797,si
107174,no
37394,no
13096,no
32938,no
56737,si
12152,no
20805,no
37253,no
130823,no
121454,no
87113,no
27903,si
5223,no
54266,no
51077,no
80178,no
110887,si
136047,no
10036,no
104933,no
115262,no
145305,si
92361,no
41204,no
75234,si
139413,no
90223,no
117803,si
42312,no
89789,no
94576,no
112004,no
77622,si
5798,no
77731,si
94971,si
71726,no
92933,no
135828,no
28764,no
50380,no
76224,si
25187,si
58900,no
110556,no
32487,si
95307,no
61040,no
137179,no
96449,si
12663,no
34823,no
46270,no
97458,no
23974,no
59386,no
18981,si
84940,si
16890,si
71388,no
25684,no
97159,no
70591,no
89239,si
75146,no
72063,no
829,si
922,no
30844,si
60389,si
53796,no
102495,no
31198,no
119747,no
127286,no
35287,no
105558,no
22500,no
132164,no
113869,si
108198,si
143326,si
16002,si
7731,no
44240,no
37645,no
57811,si
21155,si
140941,no
61150,no
127495,no
139449,no
119987,no
87702,si
105036,no
5870,no
106077,no
142058,no
76744,no
126622,no
140897,no
96348,si
98869,si
96324,
103923,no
31687,no
34369,si
40686,no
122379,no
131970,si
103544,no
45565,
60013,no
47037,si
84695,si
46259,no
93148,no
102731,no
11286,no
9858,no
137072,no
114625,no
100121,si
110704,no
51651,si
127736,no
2764,no
91969,si
53815,si
83991,no
115732,no
106141,no
89402,si
54840,no
35731,si
2121,no
132906,no
44628,no
119321,no
71935,no
59062,no
142937,no
43175,no
108931,si
30843,no
99998,no
13642,no
115385,no
53743,no
63202,no
37809,no
42239,si
24994,no
123702,no
38614,no
40780,si
96426,no
48038,no
93028,si
22057,no
121522,no
109763,no
56192,no
28961,si
140142,no
143424,no
101422,si
7439,no
108851,si
24688,no
1429,no
32931,si
38922,no
96939,no
81477,no
54361,si
78272,no
43500,si
80142,no
31274,no
51326,no
120727,no
320,no
70534,no
77907,no
21047,no
37299,no
38651,no
62923,si
86065,no
79789,no
118825,no
49469,no
101581,no
52780,no
10832,no
135777,no
4265,no
102015,no
50955,no
13673,no
58127,no
6937,no
25012,no
45591,no
97579,no
84409,no
65071,no
11447,no
282,no
1332,si
126463,no
117890,no
117381,no
106257,no
34461,no
35306,si
117044,no
110511,si
58743,no
58946,no
97462,no
87175,no
103397,no
35440,no
106273,no
38077,no
34519,no
122947,no
3657,no
101047,si
21253,no
6779,no
25613,no
17278,no
127838,si
145184,no
54105,no
39221,no
26260,no
66383,no
102623,si
11059,no
102591,no
24106,si
28638,no
137275,no
51313,no
8892,no
120025,no
132105,no
72466,si
38020,no
14269,no
17678,no
136636,no
50102,no
120421,no
119337,no
107698,no
66588,no
9767,si
129367,si
24039,no
74287,no
135346,no
92575,si
124970,no
27673,no
125794,no
49349,no
97971,no
96129,no
38303,no
119439,no
57674,no
51808,no
131790,no
64812,no
38584,si
33467,no
23994,no
118954,si
3750,no
31480,no
29025,no
19387,no
117591,si
95924,no
25443,no
116935,no
110085,no
87885,no
96671,no
79220,no
134305,no
50599,si
3315,si
20331,si
50792,no
62365,no
61544,no
65561,no
30608,no
121806,no
130073,no
79564,no
57996,no
62335,no
15563,no
87071,no
21477,no
60,no
70202,no
6880,no
26520,si
53532,no
122422,si
7757,no
52788,si
49333,si
30554,si
98942,no
99728,no
43503,no
109197,no
123071,no
73464,no
8320,no
1904,no
129556,si
121090,no
31444,no
87850,si
138556,si
135673,no
72535,no
114576,no
140148,no
12345,no
96891,no
70380,no
115748,no
10688,si
109734,no
121884,no
28715,si
31391,no
127566,si
58606,no
48995,no
41918,no
127794,no
2284,no
106468,no
66822,no
23771,no
15100,no
144851,no
3569,no
98686,no
45084,no
56862,no
130944,no
77879,no
137039,no
89180,no
79574,si
31870,no
31932,no
45917,no
143394,si
125167,no
81344,no
116563,
91546,no
97688,no
135510,no
143860,no
131680,no
46286,no
78233,no
99335,no
4025,no
34777,no
113548,si
132723,no
17963,si
12717,no
98257,si
58553,no
28815,no
134911,si
111899,no
138430,no
36009,no
121167,no
66675,no
135019,si
20245,no
124741,si
40135,no
36650,no
112556,si
26927,si
113246,
18228,no
33219,no
12071,no
125174,no
65129,no
30294,no
92472,no
15502,no
58756,no
75901,no
23999,
55471,no
98259,no
4956,no
29698,no
13837,no
70002,no
76860,no
48363,no
9551,no
135367,no
135749,si
101600,si
122440,no
4266,si
113861,no
131134,si
20942,no
140361,si
82766,no
55229,si
48855,no
100282,no
47307,si
104536,no
6971,si
135472,si
2395,no
93260,no
78673,no
31091,no
111918,no
98714,no
108117,no
36589,no
86827,si
130394,no
95283,no
125326,si
116355,no
19031,no
76664,si
143076,no
48605,no
129373,no
96239,no
98781,no
136658,si
64733,no
43962,no
40689,no
108370,si
118726,si
2062,no
66702,no
12148,no
120078,no
117329,si
105559,no
84012,no
139497,no
11555,no
59571,no
124580,no
60596,no
94044,no
4753,no
130480,no
143462,si
91959,si
103907,si
82320,no
69080,no
137483,no
102218,si
31714,no
122814,no
15409,no
1874,no
94266,no
19174,si
10908,no
110308,no
64772,si
72048,no
23836,no
49249,no
80882,no
104880,no
31078,no
9375,no
144719,no
53159,no
3397,no
111855,no
134941,no
46573,si
24855,si
131296,si
110982,no
46663,si
110568,si
124018,no
144178,si
138395,no
71442,no
8896,no
46501,no
102231,si
25455,no
130209,no
17865,no
107842,no
14781,no
98795,si
39614,no
55316,si
256,no
9248,si
79705,si
134973,no
44039,si
74885,no
27036,no
1986,no
74355,no
87275,no
110700,no
136040,no
68885,
100476,no
133248,no
104226,no
59213,no
141388,si
67285,no
15592,no
128229,no
105860,no
56150,no
75804,no
141714,si
23869,no
14543,no
102463,no
96580,no
134310,no
68290,
72701,no
130782,si
116865,no
60748,no
17232,no
61854,no
141579,no
16794,si
108109,no
8945,no
106467,no
101964,no
65045,no
131870,no
132017,no
22580,no
104606,no
3907,no
51290,no
118578,no
90870,si
91246,no
91387,si
28153,no
134353,si
67118,no
14047,no
108005,no
23510,no
143962,si
31178,no
123659,no
88435,no
110715,no
21291,no
59790,no
102939,no
9415,no
116774,no
58391,no
68144,no
80216,si
93054,si
41547,no
35378,si
6175,no
25700,no
18750,no
18055,no
49977,no
60776,si
140900,si
61765,no
139790,no
106699,no
27376,no
133089,no
137853,si
65904,no
64248,no
94147,no
99519,no
137921,no
143752,no
75657,no
129051,no
31048,si
65688,no
68230,no
123179,no
5519,no
21267,si
6868,no
26604,no
76342,si
73457,no
75123,si
136778,no
121948,no
80353,no
132557,no
143011,no
49289,si
135153,no
4250,no
77751,si
16660,si
49671,no
128924,no
129453,si
48275,no
84433,no
117686,no
51299,no
47895,no
112994,no
114245,no
66079,si
123292,no
126395,no
128587,no
71211,no
112076,si
2559,no
63083,si
19789,no
92124,si
52513,no
93747,no
7337,no
61498,no
139189,no
125630,no
113337,no
101419,si
117399,no
12432,si
9968,no
125153,no
83363,si
27431,no
110752,no
110057,si
120460,no
17491,no
62553,no
1910,si
56016,no
98777,no
48151,no
117301,no
131527,no
36812,si
67644,no
51591,no
134130,no
100112,no
107001,no
49534,no
19361,no
124167,no
140396,no
81177,no
124620,no
126114,no
81029,
25765,no
89585,no
86028,no
10022,no
62634,no
112391,no
64767,si
95290,no
15072,no
103221,no
2589,no
28797,si
101290,no
65481,no
4861,si
3764,si
87287,si
744,no
38687,no
8387,no
33012,si
143200,no
43253,si
10925,
37979,no
21871,no
136952,no
44076,no
136624,no
71741,no
17777,no
44804,no
104768,si
55246,si
129661,no
142934,no
76914,si
61804,no
200,no
85078,no
12426,si
23033,no
127000,si
62141,no
56241,no
94557,no
89991,no
114291,no
48706,no
142472,no
18971,no
89069,si
10369,no
50634,si
86862,no
132167,no
115938,si
59424,no
138074,no
74264,si
105925,no
3926,no
83397,si
64067,no
68811,si
119331,no
118156,no
90612,no
56295,no
26404,no
32572,no
105691,no
105122,no
65271,no
135161,si
131935,no
16108,no
130929,no
53833,no
3665,no
20946,si
11467,si
115330,no
32088,no
23051,no
56093,no
111458,no
89474,no
140362,no
123616,no
61815,no
46938,no
82082,no
61986,no
69160,no
112538,si
15038,si
101658,si
90118,si
4686,no
29117,no
36139,no
105432,no
140309,no
67986,no
70979,si
58875,no
71258,no
70470,no
111716,no
45586,no
96183,no
113179,si
9952,no
139246,no
68092,no
26230,no
53905,no
89584,no
76906,si
102978,no
5483,no
15821,si
38782,no
23798,no
112595,si
72319,si
84753,no
14798,no
102014,no
39828,no
93967,no
53584,no
121056,no
85299,si
66365,si
54914,no
122314,si
62917,no
36541,no
73257,no
59606,no
36429,
102125,no
13761,no
61156,no
31756,no
74158,no
118482,no
145374,no
36576,no
37302,no
5112,no
24151,no
13847,no
14161,no
120235,no
137223,no
97273,no
74193,no
58988,no
92674,no
125080,no
3150,si
67783,si
122882,si
140049,si
10595,no
95709,no
91356,no
86574,no
25201,no
18675,no
144218,no
7554,no
136425,no
2431,no
8134,no
62494,no
19201,si
138604,no
60018,no
120151,no
82302,no
103243,no
144722,no
105279,no
81732,no
84766,no
98218,si
89823,
1106,si
115554,si
125175,no
103562,no
79793,no
46088,no
35122,no
87421,no
141575,no
19727,no
3656,si
53916,si
71846,no
95511,no
124888,no
106689,no
115048,no
50563,no
53563,no
6369,no
140089,si
14421,no
132629,no
92936,no
9035,no
74865,no
75025,no
297,no
52190,no
40893,no
75666,no
101214,no
45152,no
18616,si
125302,no
61218,no
16935,
118827,no
124187,no
56160,no
92144,si
43102,no
105321,no
130992,si
35661,no
57473,no
72586,no
79897,no
63689,no
135756,no
143959,no
96564,si
131463,no
122742,no
13200,no
141496,no
43644,no
38795,no
86977,no
110439,no
91658,si
32906,si
54168,si
71214,no
140067,si
57227,no
2633,no
137370,no
18585,si
50686,no
119523,no
9665,no
124318,no
138334,no
80589,no
108064,no
60075,no
109828,si
75494,si
99997,no
26908,no
24946,si
137649,no
90137,no
32447,no
62341,no
117905,no
82724,si
135146,no
34787,si
140055,no
21499,no
71672,no
70030,no
114254,no
56822,no
58246,no
57274,no
45852,no
102866,no
70660,si
140081,si
6935,no
140291,si
4276,no
113961,no
84264,no
121271,no
45817,no
12966,no
59766,no
81023,
40949,
106966,no
53223,no
34295,no
136393,no
23983,no
138205,no
76956,no
71823,no
20520,si
113510,no
47201,si
48469,no
86329,no
81783,no
55437,no
2709,si
83861,no
99912,no
14571,no
2122,no
135538,no
103078,si
137652,no
119029,no
18199,si
101622,no
63704,no
40216,si
7206,no
63762,no
17444,si
39621,no
49705,si
86949,no
53036,no
46553,no
45847,si
63255,no
117058,no
12657,no
26530,no
15127,no
71379,no
19987,no
23835,no
27294,no
78211,si
122579,no
60161,no
122223,no
14723,no
101098,no
14209,no
11145,no
28330,si
113251,no
60753,no
108755,si
74634,no
32378,no
61743,no
137018,no
137988,no
62163,si
20612,si
111057,no
21617,si
20896,no
72008,no
139107,no
118669,no
50560,no
142928,si
32729,no
131032,si
106729,no
126339,si
128930,no
126820,si
39009,si
35503,si
28136,no
11280,si
53519,si
99816,no
133462,no
47063,no
44107,no
106205,no
102362,no
91320,no
143450,no
71492,no
112677,no
80194,si
110623,no
86860,no
500,no
133973,si
35695,si
33724,no
69272,si
7352,no
55631,no
117600,no
21180,no
125571,no
130801,si
81469,si
140085,no
17397,no
57009,no
28811,
56984,no
74966,no
103076,si
62281,no
86121,no
7380,no
127266,no
139853,no
59859,si
56291,no
17685,no
78839,no
53261,no
65607,no
2573,no
2027,no
75265,si
28287,no
29264,no
1718,no
138351,no
46032,no
112478,si
116121,
23520,no
81818,no
650,no
37897,no
45762,no
11099,no
32191,no
71800,no
106552,no
33229,no
42725,no
6960,no
90445,no
137668,no
78537,no
43587,no
119510,si
142719,no
37997,no
3667,no
87620,si
76164,no
8501,no
48485,si
88426,no
27146,no
30542,no
12281,no
26555,no
30747,no
52106,no
26100,si
129010,si
86434,no
1865,si
100788,si
120976,no
82697,no
52934,si
43670,no
8920,no
96062,no
33547,no
20415,no
32889,no
53625,no
144277,si
40313,no
67071,no
32450,no
2601,no
67666,no
17617,no
37122,no
30141,no
112315,si
23098,no
101718,no
111136,no
136751,no
18650,no
31712,no
120302,no
62660,no
137907,no
37481,no
8449,no
57663,no
20959,no
133467,no
128256,no
23944,
5029,no
131235,no
5418,no
38477,no
19245,si
52478,no
26433,no
28164,si
38699,no
68765,no
35936,
140121,no
93131,no
18031,
124907,no
120206,no
46063,no
12774,si
45005,no
132866,no
142362,no
59940,no
110641,no
75329,si
135116,no
133786,no
79333,si
32684,si
96941,no
34387,no
144206,no
113697,no
15582,no
2761,si
599,no
135584,no
69428,
144379,no
88204,no
30049,no
75525,si
44148,no
47297,no
115637,no
60642,si
124825,no
120363,si
100431,no
78503,no
47623,no
82727,no
66842,no
54777,no
90416,no
124377,si
65019,no
54000,no
46699,no
85863,no
4280,no
36675,no
29155,si
13764,
95489,no
10685,no
133670,no
109022,no
52075,no
9467,no
115110,no
93029,no
10570,no
34379,no
95857,no
54351,no
140019,si
3707,no
78618,no
28417,no
128625,no
47843,si
23593,si
133557,no
25257,no
112108,no
123706,no
30214,no
128685,si
108102,si
117349,no
33650,no
32149,no
5287,no
54255,no
103276,no
110596,no
34159,si
59993,no
28102,no
137095,no
32072,si
112217,no
8845,no
15887,no
38529,no
119150,si
26544,si
64700,si
51368,si
141053,si
34711,no
72078,no
40917,no
109601,no
43164,si
131153,no
21515,no
126584,no
16773,no
49106,no
94940,no
104982,no
112883,si
57116,no
34177,no
132309,no
98532,no
106202,no
52109,no
117347,no
21289,no
59422,no
47739,no
47442,no
112467,no
47446,no
127402,si
141653,no
101730,si
19825,no
87761,no
56566,no
38552,si
32436,no
48510,si
123094,si
59707,si
43551,si
84370,no
143215,no
58981,no
18277,no
77327,no
91357,si
10713,no
3805,no
45729,no
7688,no
97957,no
126295,no
4951,no
120963,si
92935,si
104327,no
24572,
38014,no
131811,no
122779,no
103125,no
39176,no
46790,si
108795,no
28346,no
46653,si
143707,si
46683,si
17919,no
94467,no
137657,no
126550,no
33796,si
56622,no
36032,no
125282,no
5107,no
89500,no
121770,no
103260,no
11623,si
42470,no
100500,no
80683,no
43836,no
63307,no
85685,no
52735,no
108856,si
133631,no
92966,no
23562,no
105374,no
63716,no
13148,no
47447,no
58950,no
144683,no
35123,no
20151,si
85750,no
35788,si
17966,no
52606,si
136626,no
58538,no
69703,
79842,no
137129,no
526,no
115062,no
123986,si
105568,no
27056,si
76661,no
144146,no
58612,no
142061,si
12949,no
77153,no
2606,no
46401,no
124113,no
121931,no
106611,no
22377,si
63576,no
60425,si
56040,no
9826,no
142503,no
12497,no
36686,si
33058,si
113983,no
49471,no
138402,no
127196,no
75209,no
129073,si
25178,si
112304,no
26493,si
47185,no
51716,no
75845,no
142739,no
77552,si
18455,no
52763,no
88227,no
50680,si
102594,no
55157,no
73757,si
137955,no
121627,no
118217,si
51427,no
76870,si
3045,no
8607,no
130216,no
45229,no
14590,no
84610,no
6764,no
21633,si
121000,si
7930,no
101035,si
131027,no
81135,no
32186,no
94921,no
42220,si
3548,si
114315,no
119031,no
90228,no
67861,si
42104,no
56621,no
78780,no
113343,no
1319,no
90598,no
14283,no
134030,no
139352,no
6047,no
112760,no
101525,si
12094,no
27142,no
143417,no
29671,no
46580,no
41803,
44238,no
59888,no
91922,no
14529,si
71915,si
68542,no
44631,no
25892,no
112607,no
38561,no
89385,no
61254,si
82115,no
68689,no
82370,no
79100,si
113705,no
85053,no
5932,si
11696,no
99714,no
46334,no
134448,no
75269,no
27341,no
55938,no
76471,si
9636,no
93837,no
128954,no
11550,si
33457,no
123129,no
76387,si
70321,no
62364,no
103157,no
132830,si
65556,no
66412,no
123681,no
71603,no
42287,no
32274,no
118982,no
89191,no
123202,no
73771,no
134676,no
80536,no
106608,no
21303,si
58034,no
50640,no
34585,no
9994,no
30471,no
18151,no
132760,no
87741,no
134961,no
27825,no
65343,no
108676,no
27023,no
5733,no
45473,si
96289,no
72924,no
104304,no
73731,no
107834,no
134125,no
7029,no
125949,no
123595,no
107600,no
159,no
91585,no
77718,si
53300,no
73122,no
80741,si
113507,si
45445,no
46448,no
68163,
80972,no
30082,no
120975,si
96471,no
92855,si
38253,no
71283,no
91400,si
56808,no
18648,no
68474,
35860,no
35147,si
39928,si
25401,no
33144,no
4640,no
41834,no
64129,no
138279,no
99591,no
54900,no
80644,si
106883,no
15862,no
102985,no
50629,no
32053,no
495,si
119301,no
99697,no
133822,si
132559,no
128512,no
67721,no
55774,no
67539,no
88140,no
117821,no
34115,no
18419,no
135073,no
115395,no
121168,no
23096,no
111202,si
101433,no
17525,si
85356,no
112926,no
364,no
40436,
82157,no
132744,si
66256,no
102580,no
142188,no
46591,si
98496,no
32238,no
139368,si
77526,no
15279,no
93509,no
58257,no
131395,no
39099,no
45319,no
16320,si
26228,si
12685,no
32416,no
71630,si
36211,no
54118,no
122877,no
134764,no
57852,si
72326,no
8141,no
111360,no
54677,no
75268,si
72771,no
102265,si
102440,no
77505,no
69221,
122935,no
122744,si
10712,no
11654,no
85798,no
38988,no
103659,no
126103,no
124663,no
16422,no
63162,si
139215,no
22257,no
116204,no
45136,no
137138,no
